1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   A. 外阴上皮内瘤样病变疣型
   B. 外阴上皮内瘤样病变基底细胞型
   C. 外阴上皮内瘤样病变分化型
   D. 外阴未分化或低分化癌
 ->E. 外阴上皮内瘤样病变未分化型

393. 女性患者，50岁因外阴瘙痒、烧灼感半年余及皮肤溃疡1月余而就诊，检查时发现右侧大阴唇有多个丘疹或斑点呈灰白色，有明显抓痕，并可见一约2cm×2.5cm大小皮肤溃破面，表面稍有渗出。根据以上临床表现和体征，临床诊断最有可能是
   A. 外阴湿疹
   B. 外阴白色病变
   C. 脂溢性角化瘤
   D. 黑色棘皮瘤
 ->E. 外阴上皮内瘤变

394. 女性患者，50岁因外阴瘙痒、烧灼感半年余及皮肤溃疡1月余而就诊，检查时发现右侧大阴唇有多个丘疹或斑点呈灰白色，有明显抓痕，并可见一约2cm×2.5cm大小皮肤溃破面，表面稍有渗出。若组织病理学检查最后诊断为Paget病，其治疗首选为
 ->A. 手术治疗行较广泛局部病灶切除
   B. 手术治疗行外阴上皮局部表浅切除术
   C. 手术治疗行广泛性外阴切除和双侧腹股沟淋巴结切除术
   D. 局部药物治疗
   E. 局部物理治疗

395. 25岁已婚妇女，以往月经不规则，3～4日/1～3月。现停经6+月，于停经3+月时感恶心，食欲减退。最近几日感觉胎动，检查乳头、乳晕着色加深，宫底达脐耻之间。借助多普勒探测仪可听到胎心。推算孕周较准确的方法是
   A. 测血β-hCG
   B. 测量子宫长度
   C. 测量腹围
   D. 测量雌、孕激素
 ->E. B型超声测量胎头双顶径

396. 25岁已婚妇女，以往月经不规则，3～4日/1～3月。现停经6+月，于停经3+月时感恶心，食欲减退。最近几日感觉胎动，检查乳头、乳晕着色加深，宫底达脐耻之间。借助多普勒探测仪可听到胎心。该病例应初步诊断为
   A. 妊娠2个月左右
   B. 妊娠3个月左右
 ->C. 妊娠4个月左右
   D. 妊娠6个月左右
   E. 妊娠7个月左右

397. 患者女，47岁，G<sub>3</sub>P<sub>1</sub>，自述近2年来月经周期紊乱，经量时多时少，最近闭经4个月后阴道淋漓出血半月余来诊以下检查结果除哪项外可考虑无排卵型功血
   A. 子宫正常大小，双附件压痛、增厚
   B. 子宫口松软，有活动出血
   C. 尿HCG阴性
 ->D. 诊刮为分泌期宫内膜
   E. B超提示子宫内膜厚

398. 患者女，47岁，G<sub>3</sub>P<sub>1</sub>，自述近2年来月经周期紊乱，经量时多时少，最近闭经4个月后阴道淋漓出血半月余来诊治疗更年期功血调整周期可使用以下除外哪种方法
   A. 雌孕激素序贯疗法
   B. 激素后半周期疗法
   C. 避孕药
   D. 孕、雄激素周期治疗
 ->E. 尿促性素

399. 30岁初产妇，孕足月临产，产程进展顺利，宫口开全1小时后胎心100次/分，检查胎头在S<sup>+3</sup>，LOT位，行手转胎头，低位产钳娩出婴儿4000g，随即有阴道活动性新鲜血流出，约200ml，胎盘胎膜自娩，检查完整，但阴道持续出血，伴血块约300ml。应立即行何项处理
   A. 导尿，排空膀胱
   B. 测血压、查凝血功能
   C. 按摩子宫刺激宫缩
   D. 静脉给予止血药
 ->E. 检查软产道若有裂伤立即缝合

400. 30岁初产妇，孕足月临产，产程进展顺利，宫口开全1小时后胎心100次/分，检查胎头在S<sup>+3</sup>，LOT位，行手转胎头，低位产钳娩出婴儿4000g，随即有阴道活动性新鲜血流出，约200ml，胎盘胎膜自娩，检查完整，但阴道持续出血，伴血块约300ml。最可能的诊断为
   A. 宫缩乏力
 ->B. 软产道损伤
   C. 凝血功能障碍
   D. 第二产程延长
   E. 胎盘残留

401. 女，61岁，右侧大阴唇中部1.5cm溃疡，病理为外阴鳞状细胞癌，未见转移征象。恰当的手术范围应为
   A. 单纯外阴切除
   B. 根治性外阴切除
   C. 病灶切除+腹股沟淋巴结切除
 ->D. 根治性外阴切除及病灶同侧腹股沟淋巴结切除术
   E. 根治性外阴切除及病灶同侧腹股沟淋巴结切除术+盆腔淋巴结切除术

402. 女，61岁，右侧大阴唇中部1.5cm溃疡，病理为外阴鳞状细胞癌，未见转移征象。按FIGO的临床分期应为
   A. 0期
 ->B. Ⅰ期
   C. Ⅱ期
   D. Ⅲ期
   E. Ⅳ期

403. 初产妇，孕40周，临产后发现胎儿纵轴与母体纵轴相互垂直，血压正常，胎心140次/分。现胎心140次/分，目前应采取的措施是
   A. 立即给予缩宫素引产
   B. 立即乙醚麻醉行内倒转
   C. 立即行外倒转
   D. 继续观察胎心变化情况
 ->E. 镇静药+立即剖宫产

404. 初产妇，孕40周，临产后发现胎儿纵轴与母体纵轴相互垂直，血压正常，胎心140次/分。此产妇经检查发现下腹脐耻之间出现一凹陷，并随宫缩逐渐升高，最可能的原因是
   A. 子宫破裂
 ->B. 病理性缩复环
   C. 宫缩不协调
   D. 生理性缩复环
   E. 尿潴留

405. 初产妇，孕40周，临产后发现胎儿纵轴与母体纵轴相互垂直，血压正常，胎心140次/分。根据以上情况判断不可能的胎方位是
   A. 肩左后位
   B. 肩左前位
   C. 肩右后位
   D. 肩右前位
 ->E. 头位

406. 23岁已婚妇女，停经38周，胎动减少3天。检查宫高28cm，胎心132次/分，子宫敏感性高，轻微刺激即可诱发宫缩。胎心电子监护检查子宫收缩时出现晚期减速。该孕妇目前重要的辅助检查手段是
   A. 仔细四步触诊
   B. 重复胎心电子监护
   C. 住院观察
 ->D. B型超声检查
   E. 尿雌三醇、胎盘生乳素检测

407. 23岁已婚妇女，停经38周，胎动减少3天。检查宫高28cm，胎心132次/分，子宫敏感性高，轻微刺激即可诱发宫缩。胎心电子监护检查子宫收缩时出现晚期减速。本例最可能的诊断是
 ->A. 羊水过少
   B. 羊水过多
   C. 正常妊娠
   D. 脐带绕颈
   E. 足月孕临产

408. 23岁已婚妇女，停经38周，胎动减少3天。检查宫高28cm，胎心132次/分，子宫敏感性高，轻微刺激即可诱发宫缩。胎心电子监护检查子宫收缩时出现晚期减速。本例的最佳处理是
   A. 吸氧
   B. 住院观察，密切检测胎心胎动
   C. 剖宫产
 ->D. 人工破膜观察羊水
   E. 缩宫素引产

409. 女性，20岁，有不洁性生活史，性交后出血l周。检查见阴道内分泌物量不多，子宫颈充血、水肿明显，呈糜烂样改变，子宫颈口有黏液脓性分泌物，触之易出血，子宫体大小正常，无压痛，附件区检查正常。对该患者的处理是
   A. 微波治疗
   B. 子宫颈锥切
   C. 阴道放置抗生素栓
 ->D. 全身应用抗生素
   E. 行子宫颈细胞学检查

410. 女性，20岁，有不洁性生活史，性交后出血l周。检查见阴道内分泌物量不多，子宫颈充血、水肿明显，呈糜烂样改变，子宫颈口有黏液脓性分泌物，触之易出血，子宫体大小正常，无压痛，附件区检查正常。若子宫颈管分泌物培养报告淋病奈瑟菌阳性，恰当的治疗是
   A. 青霉素
   B. 氧氟沙星+多西环素
   C. 红霉素
   D. 红霉素+甲硝唑
 ->E. 头孢曲松钠+多西环素

411. 女性，20岁，有不洁性生活史，性交后出血l周。检查见阴道内分泌物量不多，子宫颈充血、水肿明显，呈糜烂样改变，子宫颈口有黏液脓性分泌物，触之易出血，子宫体大小正常，无压痛，附件区检查正常。最可能的诊断是
   A. 子宫颈癌
   B. 子宫颈上皮内瘤变
 ->C. 急性子宫颈炎
   D. 子宫颈肥大
   E. 子宫颈柱状上皮异位

412. 已婚女性，32岁，停经3个月，阴道大流血，伴剧烈腹痛，夜间来诊。如阴道检查发现有软组织嵌于宫口，阴道流血较多，应如何处理
 ->A. 知情同意下行清宫术，术后预防感染
   B. 不论患者是否同意均应清宫
   C. 期待治疗，不必处理
   D. 手取阻塞物，抗生素治疗
   E. 口服避孕药止血

413. 已婚女性，32岁，停经3个月，阴道大流血，伴剧烈腹痛，夜间来诊。询问病史获知患者已妊娠3个月，之前无阴道流血，性生活后出现此症状，来时刚排空小便，下一步应作的检查是
 ->A. 妇科检查
   B. 盆腔CT检查
   C. 尿妊娠试验
   D. 阴道B超
   E. 抽血查血常规，凝血四项

414. 已婚女性，32岁，停经3个月，阴道大流血，伴剧烈腹痛，夜间来诊。拟灌注生理盐水充盈膀胱后，行腹部B超检查，发现阴道排出大量血块及一肉样组织，查看为流产胎儿及附属物，下一步如何处理不包括
   A. 告知患者已经自然流产
   B. 阴道检查查看流血情况及宫口情况，决定是否清宫
 ->C. 流产胎儿送病理检查
   D. B超检查子宫内有无残留
   E. 建立静脉通道，静滴抗生素、止血药

415. 已婚女性，32岁，停经3个月，阴道大流血，伴剧烈腹痛，夜间来诊。应立即采取的措施不包括
   A. 询问病史，阴道流血时间，流血量
   B. 询问既往妊娠史
   C. 测量血压及脉率
 ->D. 立即肌注哌替啶（杜冷丁）50 mg，注射用血凝酶1kU
   E. 询问出血的诱因

416. 26岁初孕妇，妊娠30周，头痛5日就诊。查体：血压160/110mmHg，脉搏90次/分。宫底高度28cm，臀先露，胎心144次/分，尿蛋白2g/24小时，水肿（+）。最重要的辅助检查手段是
   A. 血细胞比容
   B. 血常规及凝血检查
   C. 总蛋白和白蛋白定量
 ->D. 眼底检查
   E. B型超声检查

417. 26岁初孕妇，妊娠30周，头痛5日就诊。查体：血压160/110mmHg，脉搏90次/分。宫底高度28cm，臀先露，胎心144次/分，尿蛋白2g/24小时，水肿（+）。患者住院后不必要的措施是
   A. 卧床休息，左侧卧位
   B. 静注地西泮10mg
 ->C. 给予呋塞米
   D. 给予硫酸镁
   E. 给予拉贝洛尔

418. 26岁初孕妇，妊娠30周，头痛5日就诊。查体：血压160/110mmHg，脉搏90次/分。宫底高度28cm，臀先露，胎心144次/分，尿蛋白2g/24小时，水肿（+）。本例应诊断为
   A. 妊娠期高血压
   B. 妊娠期水肿
   C. 妊娠期蛋白尿
   D. 轻度子痫前期
 ->E. 重度子痫前期

419. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。为确定诊断应进行何种辅助检查
   A. 阴道镜检查
   B. 阴道细胞学检查
   C. 超声检查
   D. 宫腔镜检查
 ->E. 取环、分段刮宫、病理检查

420. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。B超检查宫内金属节育器、内膜厚度2.2 cm，最可能的诊断是
   A. 黏膜下肌瘤
   B. 子宫内膜溃疡
   C. 子宫内膜息肉
 ->D. 子宫内膜癌
   E. 节育器所致子宫内膜炎

421. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。分段诊刮记录：宫腔8.5 cm，颈管内未刮出组织，宫腔内刮出少量脆性组织，磁共振提示肿瘤浸润深度达1/2肌层，据此诊断内膜癌的临床分期是
   A. Ⅱ期
 ->B. Ⅰb期
   C. Ⅲ期
   D. Ⅰa期
   E. Ⅳa期

422. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。病理诊断是低分化子宫内膜样腺癌，恰当的手术方式是
   A. 筋膜内子宫切除术
   B. 筋膜外子宫全切除术
   C. 次广泛子宫切除术+盆腔淋巴结切除术
   D. 筋膜外子宫全切除术+盆腔淋巴结切除术
 ->E. 筋膜外子宫全切除术+盆腔淋巴结和腹主动脉旁淋巴结切除术
解析：子宫内膜癌需要切除淋巴结（包括盆腔淋巴结和腹主动脉旁淋巴结）需存在5个条件，其一就是G2-中分化或/G3-低分化腺癌。

423. 女性，26岁，痛经3年，进行性加重，经量无明显增加，经期较前延长了2～3天，已婚3年未孕，丈夫检查无异常。妇科检查：子宫正常大小，活动差，右侧附件区可扪及5 cm直径大小囊实性包块，活动差，与子宫后壁相粘连，左侧附件区略增厚，无压痛，三合诊：骶主韧带处多个触痛结节。该患者的治疗方案应考虑
   A. 药物治疗3个月后试孕
   B. 手术尽量切除病灶，根据术中情况决定下一步治疗
   C. 手术切除右卵巢肿块，术后尽早试孕
 ->D. 手术切除右卵巢肿块+电灼骶主韧带处结节，术后尽早试孕
   E. 手术切除右附件+电灼骶主韧带处结节

424. 女性，26岁，痛经3年，进行性加重，经量无明显增加，经期较前延长了2～3天，已婚3年未孕，丈夫检查无异常。妇科检查：子宫正常大小，活动差，右侧附件区可扪及5 cm直径大小囊实性包块，活动差，与子宫后壁相粘连，左侧附件区略增厚，无压痛，三合诊：骶主韧带处多个触痛结节。该患者的主要诊断是
   A. 继发性痛经
   B. 原发性不孕
 ->C. 子宫内膜异位症
   D. 黄体发育不良
   E. 右卵巢肿块

425. 患者女性，28岁，外阴瘙痒伴白带增多3天。妇科检查：大量白色豆渣样浓稠白带，子宫双附件未见异常。适当的治疗方法有
   A. 用1∶5000高锰酸钾冲洗阴道
   B. 用2%～4%碳酸氢钠冲洗阴道
   C. 用2醋酸冲洗阴道
   D. 口服抗生素
 ->E. 克霉唑栓阴道内用药

426. 患者女性，28岁，外阴瘙痒伴白带增多3天。妇科检查：大量白色豆渣样浓稠白带，子宫双附件未见异常。该患者可能的诊断是
   A. 细菌性阴道病
 ->B. 外阴阴道假丝酵母菌病
   C. 滴虫性阴道炎
   D. 慢性宫颈炎
   E. 慢性盆腔炎

427. 患者女性，28岁，外阴瘙痒伴白带增多3天。妇科检查：大量白色豆渣样浓稠白带，子宫双附件未见异常。关于本病例以下说法哪项不恰当
   A. 病原体为条件致病菌
   B. 原体不耐热，对干燥、日光、紫外线及化学制剂抵抗力较强
   C. 妊娠、糖尿病、长期使用抗生素、长期口服避孕药为本病的诱发因素
 ->D. 性伴侣必须同时治疗
   E. 本病阴道pH通常＜4.5

428. 女性，27岁，因停经57天，B超确定宫内妊娠，行人工流产术过程中，突感胸闷，头晕。查：血压90/60 mmHg，脉搏50次/分上述患者反应发生的主要原因是
   A. 人工流产中出血过多
   B. 人工流产中子宫穿孔
   C. 人工流产中吸宫不全
   D. 人工流产的患者有心脏病
 ->E. 人流过程中对子宫或宫颈局部刺激引起迷走神经反应

429. 女性，27岁，因停经57天，B超确定宫内妊娠，行人工流产术过程中，突感胸闷，头晕。查：血压90/60 mmHg，脉搏50次/分应采取何项措施
   A. 强心、利尿、扩血管
   B. 立即注射缩宫素
   C. 尽快钳取宫腔内容物、
   D. 给予氧气吸入
 ->E. 静脉注射阿托品

430. 女性，27岁，因停经57天，B超确定宫内妊娠，行人工流产术过程中，突感胸闷，头晕。查：血压90/60 mmHg，脉搏50次/分最可能的诊断是
   A. 子宫穿孔
   B. 羊水栓塞
   C. 术中出血多
 ->D. 人工流产综合反应
   E. 诱发心脏病发作

431. 35岁，孕2产0，妊娠35周，1年前因妊娠5个月死胎而作引产术。产前检查：血压130/80mmHg，宫高36cm，胎心率140次/分，空腹血糖7mmol/L，尿糖（+）。该患者经控制饮食2周后。空腹血糖6.1mmol/L，胎心120次/分，NST为无反应型，首选的处理应是
   A. 吸氧
   B. 左侧卧位
   C. 立即终止妊娠
 ->D. B型超声监护
   E. 自数胎动计数

432. 35岁，孕2产0，妊娠35周，1年前因妊娠5个月死胎而作引产术。产前检查：血压130/80mmHg，宫高36cm，胎心率140次/分，空腹血糖7mmol/L，尿糖（+）。该产妇分娩的新生儿，不必要的处理是
   A. 按早产儿的原则处理
   B. 注意新生儿有无反应性低血糖
 ->C. 气管插管加压给氧
   D. 注意新生儿有无低血钙
   E. 早期哺乳

433. 35岁，孕2产0，妊娠35周，1年前因妊娠5个月死胎而作引产术。产前检查：血压130/80mmHg，宫高36cm，胎心率140次/分，空腹血糖7mmol/L，尿糖（+）。对此孕妇，不必要的处理是
   A. B型超声检查
   B. OGTT
 ->C. 腹部X线拍片检查胎儿有无畸形
   D. 尿常规
   E. 自数胎动计数

434. 孕妇，36岁，曾生育脊膜膨出患儿，本次妊娠8周，来院做产前检查。该孕妇应重点排查胎儿下列哪种疾病
   A. 脑积水
   B. 先天愚型
   C. 胎儿发育迟缓
   D. 胎儿心血管系统畸形
 ->E. 开放性神经管缺陷

435. 孕妇，36岁，曾生育脊膜膨出患儿，本次妊娠8周，来院做产前检查。可检测胎儿染色体的产前诊断方法是
   A. 羊水震荡试验
   B. 羊膜腔胎儿造影
   C. B型超声检查
 ->D. 绒毛活检
   E. 测定羊水中AFP值
解析：脊膜膨出为开放性神经管畸形，属先天性疾病。

436. 孕妇，36岁，曾生育脊膜膨出患儿，本次妊娠8周，来院做产前检查。此疾病属于
   A. 遗传性疾病
 ->B. 先天性疾病
   C. 家族性疾病
   D. 多基因病
   E. 染色体病

437. 患者女性，26岁。慢性肾小球肾炎病史5年。现停经3个月，B超检查提示：CRL1.5 cm。患者晨起明显眼睑水肿。尿蛋白24小时定量5 g/L。血白蛋白24 g/L，血浆胆固醇18.9 mmol/L，尿素氮11 mmol/L，肌酐166 μmol/L。血压145/90 mmHg。对于本例患者，正确的产科处理为
   A. 可以耐受妊娠，不需特殊处理
 ->B. 劝导患者尽早施行人工流产
   C. 严密监护下可以继续妊娠
   D. 监测血压，血压；150/100 mmHg时应终止妊娠
   E. 监测血肌酐，血肌酐＞265.2 μmol/L时应终止妊娠
解析：一般认为妊娠可使慢性肾小球肾炎病情加重。不宜妊娠的情况包括：妊娠前已有蛋白尿和高血压，血压＞150/100 mmHg；妊娠前血肌肝＞265.2 μmol/L或尿素氮＞10.71 mmol/L。应在12周妊娠前行人工流产。患者尿素氮11 mmol/L，已经为妊娠禁忌。

438. 患者女性，26岁。慢性肾小球肾炎病史5年。现停经3个月，B超检查提示：CRL1.5 cm。患者晨起明显眼睑水肿。尿蛋白24小时定量5 g/L。血白蛋白24 g/L，血浆胆固醇18.9 mmol/L，尿素氮11 mmol/L，肌酐166 μmol/L。血压145/90 mmHg。患者慢性肾小球肾炎，符合哪种临床类型的表现
   A. 隐匿型
 ->B. 肾病型
   C. 高血压型
   D. 蛋白尿型
   E. 混合型

439. 患者女性，26岁。慢性肾小球肾炎病史5年。现停经3个月，B超检查提示：CRL1.5 cm。患者晨起明显眼睑水肿。尿蛋白24小时定量5 g/L。血白蛋白24 g/L，血浆胆固醇18.9 mmol/L，尿素氮11 mmol/L，肌酐166 μmol/L。血压145/90 mmHg。根据现有临床资料，患者早孕，符合孕周为
 ->A. 8周
   B. 9周
   C. 10周
   D. 11周
   E. 12周
解析：早孕根据头臀长（CRL）推算孕周较为可靠。孕周=CRL+6.5。

440. 32岁女性，G<sub>2</sub>P<sub>1</sub>，5年来痛经，近2年加重，需服止痛药物，查体：子宫正常大小，后位，质中，活动差，右旁可触及直径5cm囊肿，活动差，后陷凹（-）。该患者的诊断首先考虑为
 ->A. 子宫内膜异位症
   B. 原发性痛经
   C. 卵巢肿瘤蒂扭转
   D. 陈旧性异位妊娠
   E. 盆腔炎性疾病后遗症

441. 32岁女性，G<sub>2</sub>P<sub>1</sub>，5年来痛经，近2年加重，需服止痛药物，查体：子宫正常大小，后位，质中，活动差，右旁可触及直径5cm囊肿，活动差，后陷凹（-）。该患者发病原因，错误的是
   A. 由月经血播散引起
   B. 月经期做盆腔检查可引起
   C. 机体免疫功能紊乱可引起
   D. 卵巢表面上皮和腹膜化生可引起
 ->E. 子宫肌瘤和子宫肥大症可引起

442. 女，40岁，性交出血两个月就诊，宫颈细胞涂片巴氏Ⅳ级，宫颈呈菜花状，直径5cm，病理为鳞状上皮癌，妇科检查：子宫正常，两侧附件（-）。其最佳治疗方案应首选
   A. 放射治疗
   B. 广泛性子宫切除+淋巴结清除术
   C. 化疗
 ->D. 放疗后手术
   E. 手术后化疗

443. 女，40岁，性交出血两个月就诊，宫颈细胞涂片巴氏Ⅳ级，宫颈呈菜花状，直径5cm，病理为鳞状上皮癌，妇科检查：子宫正常，两侧附件（-）。临床分期应该为
   A. Ⅰa期
 ->B. Ⅰb期
   C. Ⅱb期
   D. Ⅱa期
   E. Ⅲb期

444. 女性，27岁，现停经77天，超声确定宫内妊娠，妊娠囊4.2 cm，其剖宫产术后并哺乳13个月，现要求终止妊娠。建议终止妊娠的首选方法是
   A. 米非司酮配伍前列腺素
   B. 负压吸引术
   C. 服米非司酮配伍前列腺素后钳刮
   D. 依沙吖啶羊膜腔内注射
 ->E. 钳刮

445. 女性，27岁，现停经77天，超声确定宫内妊娠，妊娠囊4.2 cm，其剖宫产术后并哺乳13个月，现要求终止妊娠。本例还可选择的方法是
   A. 水囊引产
   B. 负压吸引术
 ->C. 服米非司酮配伍前列腺素后+钳刮术
   D. 米非司酮配伍前列腺素
   E. 钳宫术

446. 女性，27岁，现停经77天，超声确定宫内妊娠，妊娠囊4.2 cm，其剖宫产术后并哺乳13个月，现要求终止妊娠。本例患者在术中最应该注意的问题是
   A. 预防子宫内膜感染
   B. 负压吸引压力
 ->C. 防止子宫穿孔
   D. 避免妊娠组织残留
   E. 避免宫颈裂伤
解析：哺乳期子宫软，并且为瘢痕子宫，进行宫腔内操作时应该注意轻柔操作，防止子宫穿孔并发症的发生。

447. 经产妇，40岁，G<sub>3</sub>P<sub>1</sub>A<sub>1</sub>L<sub>1</sub>，有子宫肌瘤切除和子宫下段剖宫产史，本次妊娠36周经阴道自然分娩。在胎儿娩出30分钟后，因胎盘未自然娩出，而行徒手剥取胎盘术，发现胎盘附着于前壁下段，部分胎盘与子宫壁粘连而难以剥离。该患者短时间内阴道流血估计1500毫升，宜采取何种处理
   A. 徒手剥离胎盘
   B. 宫腔填塞纱布条
   C. 髂内动脉结扎
   D. 子宫动脉上行支结扎
 ->E. 子宫切除
解析：该产妇可能为瘢痕处胎盘植入，短时间内出血量大，病情凶险，应立即行子宫切除术。

448. 经产妇，40岁，G<sub>3</sub>P<sub>1</sub>A<sub>1</sub>L<sub>1</sub>，有子宫肌瘤切除和子宫下段剖宫产史，本次妊娠36周经阴道自然分娩。在胎儿娩出30分钟后，因胎盘未自然娩出，而行徒手剥取胎盘术，发现胎盘附着于前壁下段，部分胎盘与子宫壁粘连而难以剥离。该患者高度可疑为
 ->A. 胎盘植入
   B. 胎盘剥离不全
   C. 胎盘嵌顿
   D. 胎盘粘连
   E. 胎盘剥离后滞留

449. 女性，49岁，月经不规律6个月，伴阴道干涩，入睡困难？夜间潮热和出汗。妇科检查：阴道皱襞减少，弹性下降，宫颈光滑，子宫正常大小，双附件正常。可出现以下内分泌改变，哪项除外
 ->A. 雄烯二酮明显升高
   B. FSH/LH＞1
   C. LH明显升高
   D. FSH明显升高
   E. 孕酮量减少
解析：绝经后雄烯二酮的产生量约为绝经前的一半，主要来自肾上腺，而卵巢主要产生睾酮，且量较绝经前增多。

450. 女性，49岁，月经不规律6个月，伴阴道干涩，入睡困难？夜间潮热和出汗。妇科检查：阴道皱襞减少，弹性下降，宫颈光滑，子宫正常大小，双附件正常。考虑诊断应为
 ->A. 围绝经期综合征
   B. 经前期综合征
   C. 抑郁症
   D. 甲亢
   E. 功血
解析：根据患者的年龄及出现的月经改变、生殖道萎缩症状、精神神经症状的改变及血管舒缩症状，而妇科检查无阳性体征，考虑诊断符合围绝经期综合征。

451. GDMA2患者，于38周选择性剖宫产终止妊娠。新生儿为女婴，体重4010 g，Apgar评分8～9分，外观无畸形。对新生儿的处理措施不恰当的是
   A. 按高危儿处理
   B. 保暖及吸氧
 ->C. 暂不开奶，以防呛奶
   D. 常规检查血糖、血钾、血钙、血镁、胆红素、血红蛋白
   E. 密切注意新生儿呼吸窘迫综合征的发生
解析：为预防低血糖，新生儿出生30分钟开始喂糖水。

452. GDMA2患者，于38周选择性剖宫产终止妊娠。新生儿为女婴，体重4010 g，Apgar评分8～9分，外观无畸形。新生儿血糖异常，诊断为低血糖。新生儿低血糖诊断临界值为
   A. 1.11 mmol/L
 ->B. 2.22 mmol/L
   C. 3.33 mmol/L
   D. 4.44 mmol/L
   E. 5.55 mmol/L

453. GDMA2患者，于38周选择性剖宫产终止妊娠。新生儿为女婴，体重4010 g，Apgar评分8～9分，外观无畸形。GDM产妇的新生儿一般在产后多久血糖恢复正常
   A. 2小时
   B. 4小时
 ->C. 6小时
   D. 8小时
   E. 10小时

454. 初孕妇，32岁，无不良孕产史，妊娠16周产前检查。若该孕妇筛查21三体儿发病概率为1/3000，应进一步做的检查是
   A. 羊膜腔穿刺
   B. 绒毛活检
   C. B超检查
   D. 经皮脐静脉穿刺
 ->E. 不需进一步检查
解析：妊娠16周适合做唐氏筛查，若筛查异常再进行羊膜腔穿刺抽取羊水进一步检查

455. 初孕妇，32岁，无不良孕产史，妊娠16周产前检查。此时可进行的检查项目是
   A. 绒毛活检
   B. 胎儿心脏超声检查
   C. 经皮脐静脉穿刺
 ->D. 唐氏筛查
   E. 糖筛查

456. 初孕妇，26岁，妊娠28周，骨盆外测量示，髂棘间径24 cm，髂嵴间径25 cm，骶耻外径18 cm，坐骨结节间径7.5 cm。骨盆内测量适宜的时间是
   A. 12周以前
   B. 12～24周
   C. 24周以后
 ->D. 24～36周
   E. 足月以后

457. 初孕妇，26岁，妊娠28周，骨盆外测量示，髂棘间径24 cm，髂嵴间径25 cm，骶耻外径18 cm，坐骨结节间径7.5 cm。下列哪项径线应首先测量
   A. 对角径
   B. 真结合径
   C. 坐骨棘间径
   D. 坐骨切迹宽度
 ->E. 出口后矢状径
解析：坐骨结节间径或称出口横径，正常值为8.5～9.5 cm，该病例为7.5 cm，应测量后矢状径（正常值8～9 cm），如出口横径加后矢状径大于15 cm，提示骨盆出口无明显狭窄，可经阴道试产。骨盆内测量适宜在24～36周阴道较松软时进行。骨盆外测量有狭窄者，经阴道测量骨盆内径，可获得较准确的骨盆的大小。坐骨棘间径是内测量径线，反映中骨盆的大小，正常值为10 cm，可间接提示出口平面的大小。

458. 26岁初产妇，停经9个月，胎动5个月，规律腹痛3小时。既往患先心病室间隔缺损。日常体力劳动时心悸、气短，休息时好转，夜间能平卧。检查：血压120/80mmHg，脉搏90次/分，呼吸18次/分，心尖部闻及Ⅲ级收缩期杂音。B超：胎儿BPD9.2cm、FL7.0cm、羊水平段4.2cm。胎心142次/分。该产妇的心功能属于
   A. 0级
   B. Ⅰ级
 ->C. Ⅱ级
   D. Ⅲ级
   E. Ⅳ级

459. 26岁初产妇，停经9个月，胎动5个月，规律腹痛3小时。既往患先心病室间隔缺损。日常体力劳动时心悸、气短，休息时好转，夜间能平卧。检查：血压120/80mmHg，脉搏90次/分，呼吸18次/分，心尖部闻及Ⅲ级收缩期杂音。B超：胎儿BPD9.2cm、FL7.0cm、羊水平段4.2cm。胎心142次/分。不合适的检查或处理是
   A. 测量宫高及腹围，估计胎儿大小
 ->B. 立即行术前准备，急诊行剖宫产
   C. 进行胎儿超声测量，估计胎儿大小、胎儿位置、羊水量
   D. 进行骨盆测量，估计头盆关系
   E. 超声波心脏结构与功能检查

460. 26岁初产妇，停经9个月，胎动5个月，规律腹痛3小时。既往患先心病室间隔缺损。日常体力劳动时心悸、气短，休息时好转，夜间能平卧。检查：血压120/80mmHg，脉搏90次/分，呼吸18次/分，心尖部闻及Ⅲ级收缩期杂音。B超：胎儿BPD9.2cm、FL7.0cm、羊水平段4.2cm。胎心142次/分。若胎儿超声测量，胎儿BPD9.2cm、FL7.0cm、羊水平段4.2cm。胎心142次/分，骨盆测量未见异常，正确的处理应是
   A. 行术前准备，尽早行剖宫产
