1. 医德评价的依据是
 ->B. 重度呼吸衰竭（PaCO<sub>2</sub>≥60 mmHg、pH≤7.25）
 ->C. 呼吸抑制或停止
 ->D. 循环不稳定
 ->E. 严重胃肠胀气

236. 脑死亡诊断包括
 ->A. 昏迷原因明确、排除各种原因的可逆性昏迷
 ->B. 深昏迷、脑干反射全部消失和无自主呼吸
   C. 四肢肌力、肌张力0级
 ->D. 脑电图呈电静息，经颅多普勒超声无脑血流灌注或体感诱发电位P36以上波形消失，其中至少一项阳性
 ->E. 首次判定后，12小时复查无变化，方可判定

237. 下列哪些血管扩张药既能改善慢性心力衰竭症状，又能提高慢性心力衰竭患者的生存率
   A. 钙拮抗药
   B. 硝酸异山梨醇酯
 ->C. 血管紧张素Ⅱ受体拮抗药
 ->D. 血管紧张素转化酶抑制药
   E. 以上均是

238. 在下列体液性因素中属于血管收缩物质的是
   A. 组胺
 ->B. 内皮素
 ->C. 抗利尿激素
   D. 内啡肽
   E. 前列腺素

239. 急性溶血性输血反应的体征（临床表现）有
 ->A. 发热
 ->B. 休克
 ->C. DIC
 ->D. 急性肾衰竭
   E. 肝脾大

240. 目前肠功能衰竭主要分为哪几种类型
 ->A. 功能性小肠长度减少型
 ->B. 小肠实质广泛损伤型
   C. 小肠消化功能损伤型
   D. 小肠吸收功能损伤型
 ->E. 肠黏膜屏障功能障碍为主型

241. 脊髓损伤的全身治疗包括
 ->A. 注意保持呼吸道通畅
 ->B. 维持心、肺功能
 ->C. 维持水、电解质平衡
 ->D. 充足的营养
 ->E. 防止肺部并发症、泌尿系感染和压疮等

242. 肺水测定的适应证是
 ->A. 鉴别诊断急性呼吸窘迫综合征和心源性肺水肿
 ->B. 动态监测肺水肿的病情变化和严重程度
   C. 接受主动脉球囊反搏治疗的患者
   D. 容量状态监测
   E. 血管活性药物监测

243. 属于神经毒类毒蛇的是
   A. 竹叶青
 ->B. 银环蛇
   C. 眼镜蛇
   D. 五步蛇
 ->E. 金环蛇

244. 应激状态下，糖供给过多的后果有哪些
 ->A. 肝功能损害
   B. 抑制蛋白质的分解
 ->C. 二氧化碳生成增多
 ->D. 呼吸负担加重
 ->E. 乳酸生成增加

245. 快速识别心搏骤停的判断标准是
 ->A. 意识突然丧失
   B. 面色苍白
   C. 瞳孔对光反射消失
 ->D. 自主呼吸停止
 ->E. 大动脉（颈总动脉、股动脉）搏动消失
解析：心搏骤停的快速识别是CPCR成功的关键。根据以下三项指征判定：①意识突然丧失；②自主呼吸停止；③大动脉（颈总动脉、股动脉）搏动消失。

246. 循环功能障碍的评价有哪些主要因素
   A. 左心室舒张末内径的评价
 ->B. 心脏功能的评价
 ->C. 血管功能的评价
 ->D. 容量状态的评价
   E. 血管活性药物的评价

247. 肺血栓栓塞常见的循环系统体征有
 ->A. 心动过速
 ->B. 血压变化，严重时可出现血压下降甚至休克
 ->C. 颈静脉充盈或异常搏动
 ->D. 肺动脉瓣区第二心音亢进或分裂
 ->E. 三尖瓣区收缩期杂音

248. 缺血-再灌注损伤的发生机制有
 ->A. 钙超载
 ->B. 自由基大量产生
 ->C. ATP缺乏
 ->D. 白细胞聚集
 ->E. 无复流现象

249. ICU患者发生感染的易感因素包括
 ->A. 屏障功能受损
 ->B. 肠道菌群移位
 ->C. 胃液pH升高
 ->D. 有创诊疗较多
 ->E. 咽喉部保护性反射减弱或消失
解析：ABCDE均为ICU患者的易感因素。

250. 以下哪些是咯血的病因
 ->A. 支气管扩张
 ->B. 肺结核
 ->C. 二尖瓣狭窄
 ->D. 血友病
 ->E. 支气管肿瘤

251. 以下哪些是《重症患者侵袭性真菌感染的诊断与治疗指南》中提到的抗真菌治疗方法
 ->A. 预防治疗
   B. 降阶梯治疗
 ->C. 经验治疗
 ->D. 抢先治疗
 ->E. 目标性治疗

252. 临床拟诊血管内导管相关感染时，是否拔除或更换导管应考虑以下哪些临床相关因素
 ->A. 导管对患者的意义
 ->B. 再次置管的可能性及并发症
 ->C. 更换导管可能产生的额外费用
 ->D. 感染的程度和性质
 ->E. 导管的种类

253. 关于氧疗的不良反应，下列叙述正确的是
 ->A. 吸入氧浓度超过50%可引起去氮性肺不张，导致解剖样分流增加
 ->B. 机械通气时加用PEEP可减少去氮性肺不张的发生
   C. 吸入氧浓度超过40%时容易导致氧中毒
 ->D. 氧中毒组织损伤程度与吸入氧浓度和吸入时间呈正相关
 ->E. 痰液气道堵塞是氧疗的常见并发症

254. 肠内营养制剂的类型包括
 ->A. 整蛋白制剂
 ->B. 要素制剂
 ->C. 疾病特殊配方制剂
 ->D. 匀浆膳制剂
 ->E. 组件制剂（如蛋白质组件、脂肪组件、维生素组件等）

255. 关于电击的治疗，正确的是
 ->A. 首先应切断电源
 ->B. 电击的有效治疗在于心肺复苏
 ->C. 发生前臂间隙腔综合征应行减压术
 ->D. 积极防治急性肾衰竭
 ->E. 对于广泛组织烧伤、肢体坏死和骨折者，应请外科医师进行相应处理

256. 以下改良早期危险评分表中意识状态包括哪些
 ->A. 警醒
 ->B. 对声音有反应
 ->C. 对疼痛有反应
 ->D. 无反应
   E. 对声音无反应

257. 肾小管重吸收功能检查试验包括
 ->A. 尿β<sub>2</sub>-微球蛋白测定
 ->B. 磷的重吸收率测定
 ->C. 滤过钠排泄分数测定
 ->D. 葡萄糖最大重吸收量测定
   E. 酚红排泄试验

258. 药物治疗的医德要求是
 ->A. 坚持治本为主，标本结合的原则
   B. 尽量选用贵重药品
   C. 尽可能多地联合用药
 ->D. 选用安全有效的药物
 ->E. 严格掌握配伍禁忌

259. 急性肾盂肾炎，其可能的感染病原菌包括
 ->A. 大肠埃希菌
 ->B. 粪链球菌
 ->C. 变形杆菌
 ->D. 铜绿假单胞菌
 ->E. 葡萄球菌

260. 引起肺动脉高压的原因有
 ->A. 肺组织结构破坏，毛细血管床减少
 ->B. 肺血管狭窄或闭塞
   C. 氧中毒
 ->D. 肺血管收缩
   E. 肺血管弹性增加

261. 机械通气对肺外器官的影响，包括
 ->A. 消化道出血
   B. 血压升高
 ->C. 心排血量下降
 ->D. 颅内压升高
 ->E. 中心静脉压升高

262. 目前认为肝性腹水形成的可能原因包括
 ->A. 门静脉高压
 ->B. 血浆胶体渗透压下降
 ->C. 醛固酮过多
 ->D. 淋巴循环障碍
 ->E. 排钠激素活力减低

263. 镇痛药物的治疗包括
   A. 苯二氮䓬类
 ->B. 阿片类镇痛药
 ->C. 非阿片类中枢性镇痛药
 ->D. 非甾体抗炎药（NSAIDs）
 ->E. 局麻药

264. 以下哪些是影响SvO<sub>2</sub>准确性的因素
 ->A. 导管位置不当
 ->B. 导管尖端血块形成
 ->C. 异常血红蛋白增多
 ->D. 血液过度稀释
 ->E. SvO<sub>2</sub>过低

265. 下列关于微循环的描述正确的是
 ->A. 微循环既是循环系统的最末梢部分，又是脏器的重要组成部分
 ->B. 微循环既具有脉管的共性，又有脏器的特征
 ->C. 微循环既是循环的通路，又是物质交换的场所
 ->D. 微循环既具有血管、淋巴管、组织间隙等代谢的共同性质，又表现出其所在脏器实质细胞代谢的一些特征
 ->E. 微循环既受全身性神经、体液的调节，又主要受局部的调节

266. 不适于或需延期电转复的情况是
 ->A. 病情危急且不稳定，例如严重心功能不全或风湿活动，严重电解质紊乱和酸碱失衡
 ->B. 房颤发生前心室率缓慢，疑诊病态窦房结综合征或心室率可用药物控制，尤其是老年患者
 ->C. 洋地黄中毒引起的房颤
 ->D. 不能耐受预防复发的药物，如胺碘酮、普罗帕酮等
   E. 房扑以1：1比例下传时

267. 以下哪些是引起低渗性失水的原因
 ->A. 肾小管性酸中毒
   B. 中暑
 ->C. 慢性肠梗阻
 ->D. 排钠性利尿药过度使用
   E. 急性腹泻

268. 基础生命支持、高级生命支持的原理
 ->A. 心泵机制
 ->B. 胸泵机制
 ->C. 电除颤原理
 ->D. 脑复苏原理
   E. 心肺复苏原理

269. 以下关于胸外按压的说法正确的是
 ->A. 按压部位为双侧乳头连线中点，即胸骨下半部
 ->B. 按压幅度为至少5 cm或胸廓前后径1/3
 ->C. 按压频率至少为100次/min，尽可能减少按压中断（少于10 s）
 ->D. 按压/通气比为30：2
   E. 按压/通气比单人施救为15：2，双人施救为30：2
解析：2010年美国AHA心肺复苏指南中指出不论单人施救还是双人施救，按压/通气比均为30：2。

270. 描述肿瘤标志物诊断价值的主要指标是
 ->A. 敏感性
 ->B. 特异性
   C. 决定值
 ->D. 准确率
   E. 以上都是

271. 关于心搏、呼吸骤停紧急处理原则中，下列描述正确的是
   A. 首先必须立即心电图确诊，然后处理
 ->B. 迅速有效的人工呼吸
 ->C. 立即进行有效的胸外按压
 ->D. 立即建立静脉通道
 ->E. 根据情况选用合适药物，使心脏复苏

272. 咽拭子培养采取分泌物的部位是
 ->A. 咽腭弓
 ->B. 舌腭弓
 ->C. 扁桃体
   D. 舌根
   E. 舌体

273. 抗休克治疗的说法中正确的是
 ->A. 容量复苏的液体应包括胶体和晶体，各种液体的合理组合才能维持机体内环境的稳定
 ->B. 纠正酸中毒根本措施在于改善组织的低灌注状态
 ->C. 首选的缓冲碱为5%碳酸氢钠
 ->D. 血管活性药物的应用旨在维持血压与组织灌注
   E. 积极治疗原发病，维护重要脏器的功能

274. 下列哪些情况下应该使用肠外营养
 ->A. 胃肠道完全功能障碍
 ->B. 吸收不良综合征，BMI<18.5
 ->C. 恶病质患者化疗期伴有顽固性呕吐
 ->D. 烧伤1周后肠内营养提供40%热量
   E. 水肿型胰腺炎

275. 成人心肺复苏的生存链包括
 ->A. 立即识别心搏骤停并启动急救系统
 ->B. 尽早实施CPR，并强调胸外按压
 ->C. 快速除颤
 ->D. 有效ALS
 ->E. 综合PRT
解析：CPCR五环生存链是复苏成功的关键。

276. 颅内压增高可见以下哪种波形
   A. 由脉搏波及呼吸影响静脉回流形成的波形
 ->B. 压力波形骤然升高，达60～80 mmHg，持续5～10分钟后突然下降至原来水平
 ->C. 一种节律性波动，压力5～10 mmHg，持续0.5～2分钟
   D. 4～8分钟发生的节律性波形
   E. 波幅为3.3 mmHg，上界可达6～8 mmHg的波形

277. 慢性心力衰竭治疗时使用β受体阻滞药获益来自
 ->A. 抑制交感神经系统
 ->B. 抑制肾素-血管紧张素-醛固酮系统
 ->C. 减少心室重构
   D. 减少水钠潴留
   E. 正性肌力

278. 下列关于急性肾功能改变时代谢改变的概念正确的是
 ->A. 氮质血症是指血中含氮化合物明显升高，超过28.6 mmol/L
   B. 氮质血症是指血中含氮化合物明显升高，超过18.6 mmol/L
 ->C. 24小时尿量少于400 ml为少尿
 ->D. 24小时尿量少于100 ml为无尿
 ->E. 水中毒可导致稀释性低钠血症

279. 哪些因素可影响危重患者的心理健康
 ->A. 患者缺乏对局部环境的控制能力
 ->B. 对治疗费用和预后的预期
 ->C. 睡眠苏醒周期的严重紊乱
 ->D. 与医护人员不能轻松快捷地交流
 ->E. 疼痛以及其他类型的身体不适等
解析：重症患者的心理问题和治疗对患者的预后影响很大。主要因素有：患者缺乏对局部环境的控制能力、睡眠苏醒周期的严重紊乱、与医护人员不能轻松快捷地交流、疼痛以及其他类型的身体不适等。

280. 脑保护策略主要包括
 ->A. 亚低温
 ->B. 脑保护及脑复苏药物
   C. 机械通气、保持PaCO<sub>2</sub>≤30 mmHg
 ->D. 高压氧
 ->E. 机械通气、保持PaCO<sub>2</sub>30～35 mmHg

281. 在重症监护中神经传导速度检查、肌电图及重复电刺激监测主要应用于
 ->A. 重症肌无力
 ->B. 肌萎缩侧索硬化
 ->C. 进行性肌营养不良
 ->D. 周期性麻痹
 ->E. 吉兰-巴雷综合征

282. DIC常见病因有
 ->A. 手术及创伤
 ->B. 恶性肿瘤
 ->C. 病理产科
 ->D. 感染性疾病
   E. 以上均不正确

283. 老年人突然发生以下哪种或哪几种情况须做心电图检查以除外急性心肌梗死
 ->A. 不明原因的上腹痛或恶心、呕吐
 ->B. 以前无心脏病史突然发生心力衰竭
 ->C. 严重心律失常
 ->D. 休克
   E. 以上均不对

284. 对存在发生DVT-PTE危险因素的病例应采用相应的预防措施，主要方法是
   A. 预防性使用抗生素
 ->B. 使用加压弹力裤、下肢间歇序贯加压充气泵
 ->C. 皮下注射小剂量低分子肝素
 ->D. 口服华法林
   E. 口服阿司匹林

285. 腔压力监测方法包括
 ->A. 胃内压测定
 ->B. 下腔静脉压测定
 ->C. 膀胱压测定
   D. 食管测压
 ->E. 经直肠测压

286. 个体、公益义务论认为
   A. 医务人员与被防治者的利益是完全对立的
 ->B. 当个体利益与公益相一致时，应两者兼顾
 ->C. 当个体利益与公益相矛盾时，以公益居先
 ->D. 要忠诚地维护被防治者的利益
   E. 要不惜代价地抢救每一个患者的生命

287. 下面符合肾上腺危象的临床表现的是
 ->A. 高热
 ->B. 恶心、呕吐
 ->C. 神志模糊
   D. 心动过缓
 ->E. 休克

288. 休克时细胞代谢障碍表现不正确的是
   A. ATP产生减少
   B. 乳酸产生增加
   C. 细胞水肿
 ->D. 糖原分解减弱
 ->E. 细胞内高钾

289. 休克发生中的肿瘤坏死因子具有下列何种作用
   A. 收缩血管
   B. 扩张血管
 ->C. 激活中性粒细胞
 ->D. 激活血管内皮细胞
 ->E. 激活单核细胞

290. 以下哪些可能是低钾血症的病因
 ->A. 肾小管性酸中毒
 ->B. 急性肾衰竭多尿期
   C. 低醛固酮血症
 ->D. 代谢性或呼吸性碱中毒
 ->E. 钡中毒

291. 危重病患者胃肠功能衰竭临床表现包括
 ->A. 腹胀
 ->B. 应激性溃疡
 ->C. 急性无结石性胆囊炎
 ->D. 危重病相关性腹泻
 ->E. 肠道细菌和毒素易位

292. 紊乱性房速的心电图表现包括
 ->A. 通常有3种或以上形态各异的P波，PR间期各不相同
 ->B. 心房率100～130/分钟
 ->C. 大多数P波能下传心室，但部分P波因过早发生而受阻，心室率不规则
 ->D. 本型心律失常最终可能发展为房颤
   E. 以上均不是

293. 20世纪50-60年代现代CPR的基本框架形成，其标志是
 ->A. 口对口人工呼吸
 ->B. 胸外心脏按压
 ->C. 体外电击除颤
 ->D. 肾上腺素药物的应用
   E. 清除呼吸道异物

294. 下列哪些患者有明确的ICU收治指征
 ->A. 45岁男性，酒店厨房失火致大面积烧伤、休克患者
   B. 65岁男性，空洞型肺结核活动期、呼吸衰竭患者
 ->C. 36岁女性，妊娠期高血压综合征、先天性室间隔缺损、心功能Ⅲ级，拟急诊行剖宫产手术
 ->D. 18岁女性，淋巴瘤致急性结肠梗阻、结肠穿孔、严重脓毒症，急诊行肠造瘘术后
   E. 63岁男性，直肠癌晚期，多发肺、脑转移，呼吸衰竭，患者家属放弃进一步治疗
解析：B项患者可经飞沫传染，传染性高，可转至专科医院治疗；E项患者家属已经放弃进一步治疗。

295. COPD急性加重并呼吸衰竭时的处理包括
   A. 高流量吸氧
 ->B. 无创机械通气
   C. 插胃管管饲饮食
 ->D. 积极预防应激性溃疡
 ->E. 积极预防下肢深静脉血栓

296. 某患者心率160/分钟，以下哪些情况有利于室性心动过速的诊断
 ->A. 休克倾向
 ->B. 第一心音强弱不等
 ->C. QRS波宽大畸形
 ->D. 室性融合波
 ->E. 心室夺获

297. 高血压药物选择原则是
 ->A. 起效快且作用稳定
 ->B. 合并症较少
 ->C. 使用安全、方便，没有毒性代谢产物
 ->D. 较少或没有药物相互作用
 ->E. 具有短效和长效剂型，易于过渡到维持治疗

298. 心脏复跳后首要处理是
 ->A. 维护和支持呼吸循环功能
   B. 控制全身抽搐
 ->C. 防止脑水肿
   D. 防止急性肾衰竭
   E. 给予镇静剂

299. APACHEⅡ的临床应用描述正确的是
 ->A. 动态危重病评分来评价医疗措施的效果
 ->B. 医疗质量和医疗费用的控制评价
 ->C. 评估病情，有利于制定治疗方案
 ->D. 用于评分选择手术时机
 ->E. 科研和学术交流

300. 以下哪些可能是高钾血症的病因
   A. 镁缺失
 ->B. 急性肾衰竭少尿期
 ->C. 低醛固酮血症
 ->D. 大溶血
   E. 甲状腺功能亢进

301. 关于脓毒性休克，下列哪些是正确的
 ->A. 本病可继发于以释放内毒素的革兰阴性杆菌为主的感染
 ->B. 脓毒性休克的血流动力学有高动力型和低动力型两种
   C. 治疗首先输注胶体液，配合适当的平衡盐溶液
 ->D. 控制感染
   E. 长期大剂量应用皮质激素治疗
解析：感染性休克以革兰阴性杆菌多见，早期可出现心输出量增加，随病程进展可出现心脏抑制，心输出量减少，治疗除抗休克外最根本的治疗是抗感染治疗，仅在抗休克治疗无效或确定患者肾上腺皮质功能不全时才考虑应用皮质激素治疗。抗休克治疗主要考虑给予晶体液，以平衡液为主。

302. 属于体液免疫应答效应阶段的是
 ->A. 抗体参与的排异作用
   B. 抗体的溶细胞作用
 ->C. 抗体的调理作用
 ->D. 补体参与的溶细胞作用
 ->E. 免疫调节作用

303. 根据《我国重症加强医疗病房减少与管理指南建议》，ICU中仪器设备的使用和保养包括
 ->A. 使用人员需要进行培训和学习
 ->B. 使用中需要观察仪器设备的运作情况
 ->C. 使用后要进行终末消毒和保养
 ->D. 仪器设备在使用前、中和后都要保持清洁
 ->E. 仪器设备在不使用状态需要处于备用状态

304. 关于人工肝支持系统，正确的是
 ->A. 人工肝支持可清除部分有害物质，补充必要物质
 ->B. 人工肝支持可改善内环境，暂时替代衰竭肝部分功能
   C. 人工肝可替代肝所有功能
 ->D. 人工肝支持目标为肝细胞再生及肝功能恢复创造条件或等待机会进行肝移植
 ->E. 人工肝支持系统包括非生物、生物型和组合型三种

305. 关于气道闭合压的测量正确的是
 ->A. 测定P0.1时患者需要有相对稳定的自主呼吸能力
 ->B. 不同体位可影响P0.1的测定结果
   C. 呼气末肺容积会影响肌肉的收缩，使测量值较实际值大
 ->D. 胸壁变形使呼气末肺容积发生改变而影响测量的准确性
 ->E. P0.1不应在流速触发或有Flow-by的情况下测定

306. 双频谱脑电监测主要应用于
 ->A. 麻醉深度评价
 ->B. 评价中枢神经系统损伤
 ->C. 评价颅脑外伤患者预后
 ->D. 监测脑代谢功能
 ->E. 评价精神异常患者经镇静治疗后的镇静程度

307. 肝细胞性黄疸时，下述检验哪项符合
 ->A. 血清总胆红素增加
   B. 血清结合胆红素增加，非结合胆红素减少
 ->C. 血浆凝血酶原时间延长
 ->D. 尿胆原增加
   E. 尿胆红素定性试验阴性

308. 气管切开的并发症包括
 ->A. 切口感染
 ->B. 气管-食管瘘
 ->C. 气管狭窄
 ->D. 气胸
 ->E. 气切套管被痰痂或血块阻塞造成窒息

309. 关于妊娠期内分泌系统的变化，下列说法正确的有
 ->A. 脑垂体增大
   B. 大量雌激素促使卵泡发育，但无成熟卵
 ->C. 垂体生乳素随妊娠进展而增加，到分娩前达到高峰
 ->D. 胎盘分泌大量雌、孕激素对丘脑下部及脑垂体产生负反馈作用，促性腺激素分泌减少
 ->E. 由于胎盘的功能和胎儿肝、肾及肾上腺的作用，雌三醇大量合成

310. 中心静脉导管相关性感染中，致病菌通常来自
 ->A. 导管外表面定植
 ->B. 导管内表面定植
   C. 远隔部位感染血行传播至导管处
 ->D. 静脉药物污染
 ->E. 输液管路污染
解析：导管相关性感染都是致病菌以导管为门户侵入机体的，因此除C选项以外都对。

311. 以下哪些是肾调节酸碱平衡的机制
   A. 分泌肾素
 ->B. 产生NH<sub>3</sub>与H<sup>+</sup>结合成NH4+
 ->C. 尿的酸化，排H<sup>+</sup>
 ->D. Na<sup>+</sup>-H<sup>+</sup>交换，排H<sup>+</sup>
 ->E. HCO<sub>3</sub><sup>-</sup>重吸收

312. 失血性休克初期输入右旋糖酐扩容后血氧指标低于正常的有
   A. 动脉血氧分压
 ->B. 血氧容量
 ->C. 动脉血氧含量
   D. 血氧饱和度
 ->E. 静脉血氧含量

313. 下列关于重症患者血糖控制中正确的说法是
 ->A. 解除应激因素
 ->B. 合理输注葡萄糖
 ->C. 静脉使用胰岛素
 ->D. 根据血糖监测情况调整胰岛素用量
 ->E. 一旦出现低血糖，静脉给予50%葡萄糖输入

314. 心搏骤停后综合征包括
 ->A. 心搏骤停后脑损伤
 ->B. 心搏骤停后心肌功能障碍
   C. 复苏后低温反应
   D. 顽固性恶性室性心律失常
 ->E. 全身性缺血/再灌注反应

315. 对于急性肝衰竭，对于肝功能实验室检测，下列正确的是
   A. 血清转氨酶必定呈持续高水平
 ->B. 血清胆红素水平迅速升高
 ->C. 凝血酶原活动度<40%
 ->D. 胆碱酯酶和总胆固醇常降低
 ->E. 血乳酸水平升高

316. 肺动脉高压的胸部X线征象可有
 ->A. 残根征
 ->B. 右心室增大征
   C. 右肺下叶动脉横径与气管横径比值为0.7
 ->D. 肺门增宽
 ->E. 右下肺动脉横径为17 mm

317. 心源性休克治疗时，下列哪些措施是可行的
 ->A. 吗啡小剂量静脉注射，使患者平静，减少心脏做功
 ->B. 必要时给予抗心律失常药物，维持心脏有效做功
   C. 给予白蛋白或甘露醇利尿
 ->D. 给予呋塞米利尿
 ->E. 合理给予扩血管药物，减少心肌氧耗
解析：心源性休克的处理主要是强心、利尿、扩血管；白蛋白或甘露醇可增加循环容量，加重心脏负担，故不建议使用。

318. 高血压危象的判断正确的是
   A. 血压升高，舒张压>120 mmHg
   B. 伴有急性或进行性的靶器官损害
 ->C. 靶器官损害可有脑梗死、颅内或蛛网膜下腔出血、急性肺水肿等
 ->D. 与高血压紧急状态的区别是有无器官的损害
 ->E. 最常见于慢性原发性高血压基础上的渐进性或急进性高血压

319. 监测甲状旁腺功能的方法有
 ->A. 肾小管磷重吸收率测定
 ->B. 磷清除率测定
   C. 葡萄糖抑制试验
 ->D. 皮质醇抑制试验
   E. 美替拉酮试验

320. 由专业ICU医师判断病情，采用评分系统对病情进行评分对于早期发现重症患者具有重要意义。其中改良早期危险评分表是根据患者的基本生命体征进行评分，包括的项目有
 ->A. 收缩压
 ->B. 心率
 ->C. 呼吸频率
 ->D. 体温
 ->E. 意识状态

321. 消化道肿瘤常用的多标志组合是哪几种标志的组合
 ->A. CEA
 ->B. CA19-9
 ->C. CA50
 ->D. CA242
   E. AFP

322. 脊髓损伤的治疗原则包括以下哪几项
 ->A. 尽甲.地去除对脊髓的压迫
 ->B. 恢复脊柱的稳定性
 ->C. 积极有效的功能锻炼
   D. 立即行手术治疗
 ->E. 早期可使用甲泼尼龙冲出疗法

323. 下列哪些属于ICU收治禁忌证
 ->A. 慢性疾病的终末期病，如恶性肿瘤晚期
 ->B. 已经确诊脑死亡
 ->C. 明确没有救治希望的濒死患者
 ->D. 患者或家属拒绝进一步抢救
 ->E. 精神病
解析：一般收治禁忌如下：①慢性疾病的终末期病，包括恶性肿瘤晚期及脑死亡 、临终状态；②明确没有救治希望的濒死患者，或因各种原因放弃进一步治疗的危重病；③各种传染病的传染期；④精神病。

324. 发生脑缺血4～6分钟后导致脑组织不可逆损伤，主要与脑再灌缺失有关的环节包括
 ->A. 颅内压增高
 ->B. 血-脑屏障的破坏
 ->C. 脑血管内微小物质沉积及脑缺氧改变
 ->D. 钙代谢失调
   E. 高血糖

325. 免疫监视功能低下者容易发生
   A. 免疫缺陷
 ->B. 肿瘤
   C. 自身免疫病
 ->D. 病毒持续性感染
   E. 超敏反应

326. 下列说法正确的是
 ->A. 低分子右旋糖酐（分子量2万～4万）有严重，肾功能减退、充血性心力衰竭和出血倾向者最好勿用
 ->B. 容量复苏时维持血细胞比容35%～40%较合适
 ->C. 羟乙基淀粉能提高胶体渗透压、增加血容量，容量复苏效率高
 ->D. 对肝功能明显损害者以用碳酸氢钠林格液为宜
 ->E. 5%～10%葡萄糖液主要供给水分和热量，休克早期不宜用

327. 哮喘发作时，气流受阻机制有
 ->A. 支气管平滑肌收缩
 ->B. 支气管壁水肿
 ->C. 管腔内黏液栓阻塞
   D. 肺泡过度充气
 ->E. 气道壁重建

328. 急性肾小管坏死少尿期尿液检查常表现为
 ->A. 尿量＜400mL/24h，或正常
 ->B. 尿相对密度多在1.015以下
   C. 尿渗透压浓度＞350 mmol/L
   D. 尿钠含量降低，多在40 mmol/L以下
 ->E. 尿肌酐与血肌酐之比常<＜10

329. 败血症、脓血症的治疗原则是
 ->A. 及早控制原发感染灶
 ->B. 早期应用大剂量有效的抗生素
 ->C. 提高全身抵抗力
 ->D. 增加全身营养，维持水电、酸碱平衡
 ->E. 对症处理

330. 急性肾衰竭高钾血症最有效的处理方法是
 ->A. 限制入水量，使中心静脉压维持在6～10 cmH<sub>2</sub>O之间
 ->B. 血液透析
   C. 注意补镁
 ->D. 静脉缓慢注射钙剂
   E. 服用利尿药螺内酯

331. 进行肠内营养时，以下措施正确的是
 ->A. 管饲时，头部抬高>30゜
 ->B. 要素饮食由低浓度、低速度开始逐渐增加
 ->C. 血糖波动大的患者可以使用营养输注泵
   D. 肠内营养不会发生再喂养综合征
 ->E. 胃残余量>250 ml，应使用动力药

332. 保护环境是
 ->A. 我国的一项基本国策
 ->B. 人类的公共道德
   C. 为了征服自然界
 ->D. 为了造福子孙后代
   E. 为了维护病人的健康

333. 有关正常妊娠的生理变化，下列说法错误的是
 ->A. 血容量增加，到近足月时达高峰
 ->B. 血液稀释，血细胞比容降至0.35～0.38
   C. 白细胞增加，孕晚期约为10×10<sup>9</sup>/L
 ->D. 血浆纤维蛋白原由于血液稀释而略降低
 ->E. 血浆纤维蛋白溶解酶减少，因而血液呈高凝状态

334. ICU内常见耐药菌种包括
 ->A. MRSA
 ->B. VRE
 ->C. 产ESBLs肺炎克雷伯杆菌
 ->D. 泛耐药铜绿假单胞菌
 ->E. 泛耐药鲍曼不动杆菌
解析：ABCDE均为ICU常见耐药菌。

335. 心律失常的治疗组合中，下列哪些错误
 ->A. 三度房室传导阻滞伴短阵室性心动过速——同步直流电复律
   B. 频发多源室性早搏成对出现或RonT——利多卡因静脉注射
 ->C. 阵发性室上性心动过速伴心力衰竭——维拉帕米静脉注射
 ->D. 伴有严重血流动力学障碍的室速——心内膜心室起搏
   E. 窦性心动过缓伴室性期前收缩——阿托品

336. 再灌注心律失常包括
 ->A. 三度房室传导阻滞
 ->B. 心动过缓
   C. 窦性心动过速
 ->D. 加速的室性自主心律
 ->E. 室颤

337. 根据血流动力学，以下哪些是循环功能障碍的病因
 ->A. 低血容量性
 ->B. 心源性
 ->C. 分布性
   D. 感染性
 ->E. 梗阻性

338. 急性肝功能衰竭诊断依据包括
 ->A. 起病较急，2～26周出现相应临床表现
 ->B. 黄疸迅速加重，血清总胆红素大于正常值10倍或每日上升≥17.1 μmol/L
 ->C. 极度乏力，严重的消化道症状
   D. 存在慢性肝病基础
 ->E. PTA≤40%

339. 心电监护适应证包括
 ->A. 重症加强治疗病房常规监测
 ->B. 生命体征不稳定或有潜在高危因素的患者
 ->C. 围术期监护，包括麻醉及其复苏阶段
 ->D. 心导管室进行的各种介入检查和治疗
   E. 普通入院病人

340. 关于用营养代谢车测量静息能量消耗正确的是
 ->A. 患者需进食后2小时以上，在合适的温度下，安静平卧30分钟后测量
 ->B. 危重患者无法达到真正的静息状态，可用代谢能量消耗代替
 ->C. 营养代谢车是一种间接能量测定方法
 ->D. 其原理是测定机体在单位时间内的氧耗量及二氧化碳产生量，并通过公式进行计算
   E. 测量的值不包含食物的特殊动力作用

341. 以下关于多脏器功能障碍评分特点陈述正确的是
 ->A. 参数相对少
 ->B. 评分方法简单
 ->C. 对病死率预测准确
 ->D. 对预后判断准确
   E. 全面反映全身脏器功能状态

342. 以下哪些因素决定心脏收缩功能
 ->A. 前负荷
 ->B. 后负荷
 ->C. 心肌收缩力
 ->D. 心率
   E. 心排血量指数

343. 肺功能检查中属于小气道功能检查项目的有
 ->A. 闭合容积CV
   B. 最大呼气中段流量
   C. 时间肺活量
 ->D. 最大呼气流速容量曲线
